android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1 -> android.support.v4.view.a.i:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl this$0 -> b
    52:52:boolean performAction$5985f823() -> a
    58:66:java.util.List findAccessibilityNodeInfosByText$2393931d() -> b
    72:74:java.lang.Object createAccessibilityNodeInfo$54cf32c4() -> c
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl -> android.support.v4.view.a.j:
    39:39:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean -> android.support.v4.view.a.k:
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.l:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    41:41:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    49:49:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    55:55:boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.m:
    java.lang.Object createAccessibilityNodeInfo$54cf32c4() -> c
    boolean performAction$5985f823() -> a
    java.util.List findAccessibilityNodeInfosByText$2393931d() -> b
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    60:60:java.lang.Object newEdgeEffect(android.content.Context) -> a
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    92:92:java.lang.Object newEdgeEffect(android.content.Context) -> a
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.tab28.xacida.online.AboutDialog -> com.tab28.xacida.online.a:
    android.content.Context mContext -> a
    28:36:void onCreate(android.os.Bundle) -> onCreate
    39:49:java.lang.String readRawTextFile(int) -> a
com.tab28.xacida.online.DownloadNotificationHandler -> com.tab28.xacida.online.b:
    android.content.Context mContext -> a
    android.app.Notification mDownNotification -> b
    android.widget.RemoteViews mContentView -> c
    android.app.NotificationManager mNm -> d
    long mLastUpdateTime -> e
    28:32:void sendNotification() -> a
    61:70:void updateNotification(int) -> a
    82:85:void cancelNotification() -> b
com.tab28.xacida.online.DownloadUpdateService -> com.tab28.xacida.online.DownloadUpdateService:
    java.lang.String mFileFullPath -> a
    java.lang.String downloadUrl -> b
    android.content.Context mContext -> c
    boolean isUpdating -> d
    com.tab28.xacida.online.DownloadNotificationHandler mNotificationHandler -> e
    34:36:void onCreate() -> onCreate
    40:40:void onDestroy() -> onDestroy
    44:44:android.os.IBinder onBind(android.content.Intent) -> onBind
    53:78:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    26:26:java.lang.String access$0(com.tab28.xacida.online.DownloadUpdateService) -> a
    98:98:boolean access$1(com.tab28.xacida.online.DownloadUpdateService) -> b
    26:26:java.lang.String access$2(com.tab28.xacida.online.DownloadUpdateService) -> c
    114:114:void access$3(com.tab28.xacida.online.DownloadUpdateService,java.lang.String) -> a
    30:30:com.tab28.xacida.online.DownloadNotificationHandler access$4(com.tab28.xacida.online.DownloadUpdateService) -> d
    29:29:void access$5$5d2f20f(com.tab28.xacida.online.DownloadUpdateService) -> e
com.tab28.xacida.online.DownloadUpdateService$DownloadTask -> com.tab28.xacida.online.c:
    com.tab28.xacida.online.DownloadUpdateService this$0 -> a
    121:129:java.lang.Integer doInBackground$9ecd34e() -> a
    159:161:void onPreExecute() -> onPreExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.tab28.xacida.online.PlayerDrouss -> com.tab28.xacida.online.PlayerDrouss:
    android.widget.ImageView btnPlay -> a
    android.widget.ImageView btnForward -> b
    android.widget.ImageView btnBackward -> c
    android.widget.ImageView btnNext -> d
    android.widget.ImageView btnPrevious -> e
    android.widget.ImageView listSongBtn -> f
    android.widget.ImageView downloadfileBtn -> g
    android.widget.ImageView backBtn -> h
    android.widget.ImageView karaBtn -> i
    android.widget.ImageButton btnShuffle -> j
    android.widget.ImageButton btnRepeat -> k
    android.widget.SeekBar songProgressBar -> l
    java.util.ArrayList songsList -> m
    android.widget.ListAdapter adapter -> w
    android.widget.ListView listSongLv -> x
    android.widget.LinearLayout playerScreen -> y
    android.widget.LinearLayout listSongScreen -> z
    android.widget.TextView songTitle -> n
    android.widget.TextView songCurrentDurationLabel -> o
    android.widget.TextView songTotalDurationLabel -> p
    android.content.Intent playerService -> q
    android.content.Intent downloadService -> r
    java.lang.String myURL -> s
    android.webkit.WebView webview -> A
    android.widget.TextView textView -> B
    android.widget.Button btnChange -> C
    java.lang.String url -> t
    java.lang.String xacidaname -> u
    java.lang.String urlAudio -> v
    boolean isVisible -> D
    75:132:void onCreate(android.os.Bundle) -> onCreate
    135:155:android.widget.ListAdapter getSongsList() -> b
    161:172:void onDestroy() -> onDestroy
    185:193:boolean isOnline() -> a
    245:246:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    251:259:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    304:335:void onClick(android.view.View) -> onClick
    343:354:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    363:376:void showListSongScreen() -> c
    380:380:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    383:387:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    391:391:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    395:397:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    60:60:android.webkit.WebView access$0(com.tab28.xacida.online.PlayerDrouss) -> a
    61:61:android.widget.TextView access$1(com.tab28.xacida.online.PlayerDrouss) -> b
    62:62:android.widget.Button access$2(com.tab28.xacida.online.PlayerDrouss) -> c
    288:288:void access$3(com.tab28.xacida.online.PlayerDrouss) -> d
com.tab28.xacida.online.PlayerDrouss$1 -> com.tab28.xacida.online.d:
    com.tab28.xacida.online.PlayerDrouss this$0 -> a
    101:124:void onClick(android.view.View) -> onClick
com.tab28.xacida.online.PlayerDrouss$2 -> com.tab28.xacida.online.e:
    com.tab28.xacida.online.PlayerDrouss this$0 -> a
    271:271:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.xacida.online.PlayerDrouss$3 -> com.tab28.xacida.online.f:
    com.tab28.xacida.online.PlayerDrouss this$0 -> a
    277:278:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.xacida.online.PlayerDrouss$Callback -> com.tab28.xacida.online.g:
    com.tab28.xacida.online.PlayerDrouss this$0 -> a
    406:406:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.tab28.xacida.online.PlayerService -> com.tab28.xacida.online.PlayerService:
    java.lang.ref.WeakReference btnRepeat -> c
    java.lang.ref.WeakReference btnShuffle -> d
    java.lang.ref.WeakReference btnPlay -> e
    java.lang.ref.WeakReference btnForward -> f
    java.lang.ref.WeakReference btnBackward -> g
    java.lang.ref.WeakReference btnNext -> h
    java.lang.ref.WeakReference btnPrevious -> i
    java.lang.ref.WeakReference songProgressBar -> j
    java.lang.ref.WeakReference songTitleLabel -> k
    java.lang.ref.WeakReference songCurrentDurationLabel -> l
    java.lang.ref.WeakReference songTotalDurationLabel -> m
    android.media.MediaPlayer mp -> a
    android.os.Handler progressBarHandler -> n
    com.tab28.xacida.online.Utilities utils -> o
    int seekForwardTime -> p
    int seekBackwardTime -> q
    boolean isShuffle -> r
    boolean isRepeat -> s
    java.util.ArrayList songsListingSD -> t
    int currentSongIndex -> b
    java.lang.Runnable mUpdateTimeTask -> u
    android.app.NotificationManager mNotificationManager -> v
    54:66:void onCreate() -> onCreate
    72:93:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    102:102:android.os.IBinder onBind(android.content.Intent) -> onBind
    140:251:void onClick(android.view.View) -> onClick
    262:297:void playSong(int) -> a
    304:305:void updateProgressBar() -> a
    355:355:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    362:363:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    369:379:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    389:412:void onCompletion(android.media.MediaPlayer) -> onCompletion
    418:432:void onDestroy() -> onDestroy
    40:40:java.lang.ref.WeakReference access$0(com.tab28.xacida.online.PlayerService) -> a
    43:43:com.tab28.xacida.online.Utilities access$1(com.tab28.xacida.online.PlayerService) -> b
    39:39:java.lang.ref.WeakReference access$2(com.tab28.xacida.online.PlayerService) -> c
    37:37:java.lang.ref.WeakReference access$3(com.tab28.xacida.online.PlayerService) -> d
    42:42:android.os.Handler access$4(com.tab28.xacida.online.PlayerService) -> e
com.tab28.xacida.online.PlayerService$1 -> com.tab28.xacida.online.h:
    com.tab28.xacida.online.PlayerService this$0 -> a
    314:348:void run() -> run
com.tab28.xacida.online.SongsProvider -> com.tab28.xacida.online.i:
    java.io.File root -> a
    java.lang.String mypath -> b
    java.lang.String path -> c
    java.util.ArrayList songsList -> d
    boolean externalStorageAvailable -> e
    boolean externalStorageWriteable -> f
    29:57:java.util.ArrayList getPlayList() -> a
    70:87:boolean existFile(java.lang.String) -> a
com.tab28.xacida.online.SongsProvider$FileExtensionFilter -> com.tab28.xacida.online.j:
    com.tab28.xacida.online.SongsProvider this$0 -> a
    65:65:boolean accept(java.io.File,java.lang.String) -> accept
com.tab28.xacida.online.SpalshScreenActivity -> com.tab28.xacida.online.SpalshScreenActivity:
    28:31:void onAttachedToWindow() -> onAttachedToWindow
    39:69:void onCreate(android.os.Bundle) -> onCreate
    87:88:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    93:101:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.tab28.xacida.online.SpalshScreenActivity$1 -> com.tab28.xacida.online.k:
    int wait -> a
    com.tab28.xacida.online.SpalshScreenActivity this$0 -> b
    54:66:void run() -> run
com.tab28.xacida.online.SpalshScreenActivity$2 -> com.tab28.xacida.online.l:
    com.tab28.xacida.online.SpalshScreenActivity this$0 -> a
    113:113:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.xacida.online.SpalshScreenActivity$3 -> com.tab28.xacida.online.m:
    com.tab28.xacida.online.SpalshScreenActivity this$0 -> a
    119:121:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.xacida.online.Utilities -> com.tab28.xacida.online.n:
    12:33:java.lang.String milliSecondsToTimer(long) -> a
com.tab28.xacida.online.Xacida -> com.tab28.xacida.online.o:
    java.lang.String name -> a
    java.lang.String auteur -> b
    java.lang.String url -> c
    java.lang.String urlAudio -> d
    11:12:java.lang.String toString() -> toString
com.tab28.xacida.online.XacidaCustomAdapter -> com.tab28.xacida.online.p:
    android.content.Context context -> a
    int layoutResourceId -> b
    int fitre -> c
    java.util.ArrayList data -> d
    java.lang.Integer[] imageId -> e
    41:79:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.tab28.xacida.online.XacidaCustomAdapter$XacidaHolder -> com.tab28.xacida.online.q:
    android.widget.TextView textName -> a
    android.widget.TextView textAuteur -> b
com.tab28.xacida.online.XacidaOnlineActivity -> com.tab28.xacida.online.XacidaOnlineActivity:
    android.widget.ListView xacidaList -> a
    com.tab28.xacida.online.XacidaCustomAdapter xacidaAdapter -> b
    java.util.ArrayList xacidaArray -> c
    java.util.ArrayList sortedXacida -> d
    int textlength -> e
    android.widget.EditText inputSearch -> f
    java.lang.Integer[] imageId -> g
    74:1461:void onCreate(android.os.Bundle) -> onCreate
    1465:1466:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    1471:1479:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1:1:void access$0(com.tab28.xacida.online.XacidaOnlineActivity) -> a
com.tab28.xacida.online.XacidaOnlineActivity$1 -> com.tab28.xacida.online.r:
    com.tab28.xacida.online.XacidaOnlineActivity this$0 -> a
    91:98:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.xacida.online.XacidaOnlineActivity$2 -> com.tab28.xacida.online.s:
    com.tab28.xacida.online.XacidaOnlineActivity this$0 -> a
    1363:1395:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    1402:1402:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    1407:1407:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.tab28.xacida.online.XacidaOnlineActivity$3 -> com.tab28.xacida.online.t:
    com.tab28.xacida.online.XacidaOnlineActivity this$0 -> a
    1417:1457:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.tab28.xacida.online.XacidaOnlineActivity$4 -> com.tab28.xacida.online.u:
    com.tab28.xacida.online.XacidaOnlineActivity this$0 -> a
    1491:1491:void onClick(android.content.DialogInterface,int) -> onClick
com.tab28.xacida.online.XacidaOnlineActivity$5 -> com.tab28.xacida.online.v:
    com.tab28.xacida.online.XacidaOnlineActivity this$0 -> a
    1497:1500:void onClick(android.content.DialogInterface,int) -> onClick
